City,,liv_exp_low ( rent is included ),liv_exp_high ( rent is included ),,,Fx,liv_exp_low_hkd,liv_exp_high_hkd,,,,,
Cambridge,GBP,1200,2000,,,10.5,12600,21000,,,,,
London,GBP,1500,2500,,,10.5,15750,26250,,,,,
Stanford,USD,2000,3500,,,7.85,15700,27475,,,,,
Oxford,GBP,1100,1800,,,10.5,11550,18900,,,,,
Singapore,SGD,2000,4000,,,6.1,12200,24400,,,,,
Pasadena,USD,1800,3000,,,7.85,14130,23550,,,,,
Hong Kong SAR,HKD,15000,25000,,,1,15000,25000,,,,,
Chicago,USD,1500,2500,,,7.85,11775,19625,,,,,
Beijing,CNY,5000,10000,,,1.1,5500,11000,,,,,
Philadelphia,USD,1400,2300,,,7.85,10990,18055,,,,,
Ithaca,USD,1200,2000,,,7.85,9420,15700,,,,,
Berkeley,USD,2000,3500,,,7.85,15700,27475,,,,,
Parkville,AUD,2000,3500,,,5.1,10200,17850,,,,,
Sydney,AUD,2500,4000,,,5.1,12750,20400,,,,,
New Haven,USD,1400,2300,,,7.85,10990,18055,,,,,
Baltimore,USD,1300,2200,,,7.85,10205,17270,,,,,
Princeton,USD,1500,2500,,,7.85,11775,19625,,,,,
Montreal,CAD,1500,2500,,,5.7,8550,14250,,,,,
Toronto,CAD,1800,3000,,,5.7,10260,17100,,,,,
Shanghai,CNY,6000,12000,,,1.1,6600,13200,,,,,
Canberra,AUD,2000,3500,,,5.1,10200,17850,,,,,
Edinburgh,GBP,1100,1800,,,10.5,11550,18900,,,,,
Manchester,GBP,1000,1700,,,10.5,10500,17850,,,,,
Melbourne,AUD,2200,3500,,,5.1,11220,17850,,,,,
New York City,USD,2500,4000,,,7.85,19625,31400,,,,,
Vancouver,CAD,1800,3000,,,5.7,10260,17100,,,,,
Evanston,USD,1400,2300,,,7.85,10990,18055,,,,,
Brisbane City,AUD,2000,3500,,,5.1,10200,17850,,,,,
Hong Kong,HKD,15000,25000,,,1,15000,25000,,,,,
Ann Arbor,USD,1300,2200,,,7.85,10205,17270,,,,,
Los Angeles,USD,2000,3500,,,7.85,15700,27475,,,,,
Hangzhou,CNY,5000,10000,,,1.1,5500,11000,,,,,
Bristol,GBP,1000,1700,,,10.5,10500,17850,,,,,
Pittsburgh,USD,1300,2200,,,7.85,10205,17270,,,,,
Durham,USD,1200,2000,,,7.85,9420,15700,,,,,
Kowloon,HKD,14000,24000,,,1,14000,24000,,,,,
San Diego,USD,1800,3000,,,7.85,14130,23550,,,,,
Austin,USD,1500,2500,,,7.85,11775,19625,,,,,
Providence,USD,1300,2200,,,7.85,10205,17270,,,,,
Champaign,USD,1200,2000,,,7.85,9420,15700,,,,,
Coventry,GBP,900,1500,,,10.5,9450,15750,,,,,
Birmingham,GBP,1000,1700,,,10.5,10500,17850,,,,,
Perth,AUD,2000,3500,,,5.1,10200,17850,,,,,
Glasgow,GBP,900,1500,,,10.5,9450,15750,,,,,
Seattle,USD,2000,3500,,,7.85,15700,27475,,,,,
Adelaide,AUD,1800,3000,,,5.1,9180,15300,,,,,
University Park,USD,1200,2000,,,7.85,9420,15700,,,,,
Leeds,GBP,1000,1700,,,10.5,10500,17850,,,,,
Southampton,GBP,1000,1700,,,10.5,10500,17850,,,,,
Boston,USD,2000,3500,,,7.85,15700,27475,,,,,
West Lafayette,USD,1200,2000,,,7.85,9420,15700,,,,,
Sheffield,GBP,900,1500,,,10.5,9450,15750,,,,,
Edmonton,CAD,1500,2500,,,5.7,8550,14250,,,,,
Haymarket,AUD,2500,4000,,,5.1,12750,20400,,,,,
Nottingham,GBP,900,1500,,,10.5,9450,15750,,,,,
Nanjing,CNY,5000,10000,,,1.1,5500,11000,,,,,
Madison,USD,1300,2200,,,7.85,10205,17270,,,,,
St. Andrews,GBP,1000,1700,,,10.5,10500,17850,,,,,
Davis,USD,1500,2500,,,7.85,11775,19625,,,,,
Houston,USD,1400,2300,,,7.85,10990,18055,,,,,
Waterloo,CAD,1500,2500,,,5.7,8550,14250,,,,,
Atlanta,USD,1500,2500,,,7.85,11775,19625,,,,,
Bath,GBP,1000,1700,,,10.5,10500,17850,,,,,
Hefei,CNY,5000,10000,,,1.1,5500,11000,,,,,
Newcastle upon Tyne,GBP,900,1500,,,10.5,9450,15750,,,,,
Chapel Hill,USD,1300,2200,,,7.85,10205,17270,,,,,
College Station,USD,1200,2000,,,7.85,9420,15700,,,,,
Liverpool,GBP,900,1500,,,10.5,9450,15750,,,,,
Exeter,GBP,900,1500,,,10.5,9450,15750,,,,,
Lancaster,GBP,900,1500,,,10.5,9450,15750,,,,,
East Lansing,USD,1200,2000,,,7.85,9420,15700,,,,,
St. Louis,USD,1300,2200,,,7.85,10205,17270,,,,,
York,GBP,900,1500,,,10.5,9450,15750,,,,,
Tempe,USD,1400,2300,,,7.85,10990,18055,,,,,
Hamilton,CAD,1500,2500,,,5.7,8550,14250,,,,,
Santa Barbara,USD,1800,3000,,,7.85,14130,23550,,,,,
Cardiff,GBP,900,1500,,,10.5,9450,15750,,,,,
Wollongong,AUD,2000,3500,,,5.1,10200,17850,,,,,
Wuhan,CNY,5000,10000,,,1.1,5500,11000,,,,,
Columbus,USD,1300,2200,,,7.85,10205,17270,,,,,
Kingston,CAD,1500,2500,,,5.7,8550,14250,,,,,
Reading,GBP,1000,1700,,,10.5,10500,17850,,,,,
Belfast,GBP,900,1500,,,10.5,9450,15750,,,,,
Burwood,AUD,2000,3500,,,5.1,10200,17850,,,,,
College Park,USD,1300,2200,,,7.85,10205,17270,,,,,
Minneapolis,USD,1500,2500,,,7.85,11775,19625,,,,,
Calgary,CAD,1800,3000,,,5.7,10260,17100,,,,,
Gainesville,USD,1200,2000,,,7.85,9420,15700,,,,,
Ottawa,CAD,1800,3000,,,5.7,10260,17100,,,,,
Loughborough,GBP,900,1500,,,10.5,9450,15750,,,,,
Brisbane,AUD,2000,3500,,,5.1,10200,17850,,,,,
Callaghan,AUD,2000,3500,,,5.1,10200,17850,,,,,
Rochester,USD,1300,2200,,,7.85,10205,17270,,,,,
Hanover,USD,1400,2300,,,7.85,10990,18055,,,,,
Amherst,USD,1300,2200,,,7.85,10205,17270,,,,,
Nashville,USD,1500,2500,,,7.85,11775,19625,,,,,
Harbin,CNY,5000,10000,,,1.1,5500,11000,,,,,
Tianjin,CNY,6000,12000,,,1.1,6600,13200,,,,,
Aberdeen,GBP,900,1500,,,10.5,9450,15750,,,,,
Guildford,GBP,1000,1700,,,10.5,10500,17850,,,,,
Nathan,AUD,2000,3500,,,5.1,10200,17850,,,,,
Raleigh,USD,1400,2300,,,7.85,10990,18055,,,,,
Charlottesville,USD,1300,2200,,,7.85,10205,17270,,,,,
Guangzhou,CNY,6000,12000,,,1.1,6600,13200,,,,,
Brighton,GBP,1000,1700,,,10.5,10500,17850,,,,,
Nova Scotia,CAD,1500,2500,,,5.7,8550,14250,,,,,
Washington D.C.,USD,2000,3500,,,7.85,15700,27475,,,,,
Macau,MOP,15000,25000,,,#N/A,#N/A,#N/A,,,,,
Tucson,USD,1300,2200,,,7.85,10205,17270,,,,,
Swansea,GBP,900,1500,,,10.5,9450,15750,,,,,
Irvine,USD,1800,3000,,,7.85,14130,23550,,,,,
Cleveland,USD,1200,2000,,,7.85,9420,15700,,,,,
Notre Dame,USD,1200,2000,,,7.85,9420,15700,,,,,
Boulder,USD,1500,2500,,,7.85,11775,19625,,,,,
Xi'an,CNY,5000,10000,,,1.1,5500,11000,,,,,
Bloomington,USD,1200,2000,,,7.85,9420,15700,,,,,
Burnaby,CAD,1800,3000,,,5.7,10260,17100,,,,,
Miami,USD,1800,3000,,,7.85,14130,23550,,,,,
Hobart,AUD,1800,3000,,,5.1,9180,15300,,,,,
Chengdu,CNY,5000,10000,,,1.1,5500,11000,,,,,
Leicester,GBP,900,1500,,,10.5,9450,15750,,,,,
New Brunswick,USD,1300,2200,,,7.85,10205,17270,,,,,
Medford,USD,1500,2500,,,7.85,11775,19625,,,,,
Jinan,CNY,5000,10000,,,1.1,5500,11000,,,,,
Xiamen,CNY,6000,12000,,,1.1,6600,13200,,,,,
Shenzhen,CNY,7000,14000,,,1.1,7700,15400,,,,,
Victoria,CAD,1800,3000,,,5.7,10260,17100,,,,,
Blacksburg,USD,1200,2000,,,7.85,9420,15700,,,,,
Saskatoon,CAD,1500,2500,,,5.7,8550,14250,,,,,
Norwich,GBP,900,1500,,,10.5,9450,15750,,,,,
Canterbury,GBP,900,1500,,,10.5,9450,15750,,,,,
Milperra,AUD,2000,3500,,,5.1,10200,17850,,,,,
Buffalo,USD,1200,2000,,,7.85,9420,15700,,,,,
Toowoomba,AUD,1800,3000,,,5.1,9180,15300,,,,,
Murdoch,AUD,2000,3500,,,5.1,10200,17850,,,,,
Pullman,USD,1200,2000,,,7.85,9420,15700,,,,,
Dundee,GBP,900,1500,,,10.5,9450,15750,,,,,
Townsville,AUD,1800,3000,,,5.1,9180,15300,,,,,
Riverside,USD,1500,2500,,,7.85,11775,19625,,,,,
Ames,USD,1200,2000,,,7.85,9420,15700,,,,,
Stony Brook,USD,1400,2300,,,7.85,10990,18055,,,,,
Colchester,GBP,900,1500,,,10.5,9450,15750,,,,,
Fort Collins,USD,1300,2200,,,7.85,10205,17270,,,,,
Santa Cruz,USD,1800,3000,,,7.85,14130,23550,,,,,
Egham,GBP,1000,1700,,,10.5,10500,17850,,,,,
Lawrence,USD,1200,2000,,,7.85,9420,15700,,,,,
Québec,CAD,1500,2500,,,5.7,8550,14250,,,,,
Changchun,CNY,5000,10000,,,1.1,5500,11000,,,,,
Dalian,CNY,6000,12000,,,1.1,6600,13200,,,,,
Joondalup,AUD,2000,3500,,,5.1,10200,17850,,,,,
Changsha,CNY,5000,10000,,,1.1,5500,11000,,,,,
Bruce,AUD,2000,3500,,,5.1,10200,17850,,,,,
Norman Gardens,AUD,1800,3000,,,5.1,9180,15300,,,,,
Chongqing,CNY,5000,10000,,,1.1,5500,11000,,,,,
Guelph,CAD,1500,2500,,,5.7,8550,14250,,,,,
Bradford,GBP,900,1500,,,10.5,9450,15750,,,,,
Stirling,GBP,900,1500,,,10.5,9450,15750,,,,,
Huddersfield,GBP,900,1500,,,10.5,9450,15750,,,,,
Athens,USD,1200,2000,,,7.85,9420,15700,,,,,
Chestnut,USD,1300,2200,,,7.85,10205,17270,,,,,
Hull,GBP,900,1500,,,10.5,9450,15750,,,,,
Iowa City,USD,1200,2000,,,7.85,9420,15700,,,,,
Storrs,USD,1300,2200,,,7.85,10205,17270,,,,,
Salt Lake City,USD,1400,2300,,,7.85,10990,18055,,,,,
Honolulu,USD,2000,3500,,,7.85,15700,27475,,,,,
Windsor,CAD,1500,2500,,,5.7,8550,14250,,,,,
Tallahassee,USD,1200,2000,,,7.85,9420,15700,,,,,
Newark,USD,1500,2500,,,7.85,11775,19625,,,,,
Bangor,GBP,900,1500,,,10.5,9450,15750,,,,,
Golden,USD,1300,2200,,,7.85,10205,17270,,,,,
Casuarina,AUD,2000,3500,,,5.1,10200,17850,,,,,
Gold Coast,AUD,2000,3500,,,5.1,10200,17850,,,,,
New Orleans,USD,1400,2300,,,7.85,10990,18055,,,,,
Richardson,USD,1300,2200,,,7.85,10205,17270,,,,,
Knoxville,USD,1200,2000,,,7.85,9420,15700,,,,,
Coleraine,GBP,900,1500,,,10.5,9450,15750,,,,,
New York City,USD,2500,4000,,,7.85,19625,31400,,,,,
Plymouth,GBP,900,1500,,,10.5,9450,15750,,,,,
Zhengzhou,CNY,5000,10000,,,1.1,5500,11000,,,,,
Fredericton,CAD,1500,2500,,,5.7,8550,14250,,,,,
Corvallis,USD,1300,2200,,,7.85,10205,17270,,,,,
Rolla,USD,1200,2000,,,7.85,9420,15700,,,,,
Columbia,USD,1200,2000,,,7.85,9420,15700,,,,,
Portsmouth,GBP,900,1500,,,10.5,9450,15750,,,,,
Lismore,AUD,1800,3000,,,5.1,9180,15300,,,,,
Manchester,GBP,1000,1700,,,10.5,10500,17850,,,,,
Winnipeg,CAD,1500,2500,,,5.7,8550,14250,,,,,
Xuzhou,CNY,5000,10000,,,1.1,5500,11000,,,,,
Tampa,USD,1400,2300,,,7.85,10990,18055,,,,,
Kingston upon Thames,GBP,1000,1700,,,10.5,10500,17850,,,,,
St. John's,CAD,1500,2500,,,5.7,8550,14250,,,,,
Norman,USD,1200,2000,,,7.85,9420,15700,,,,,
Bethlehem,USD,1300,2200,,,7.85,10205,17270,,,,,
Hoboken,USD,1800,3000,,,7.85,14130,23550,,,,,
Troy,USD,1300,2200,,,7.85,10205,17270,,,,,
Orlando,USD,1400,2300,,,7.85,10990,18055,,,,,
Lincoln,USD,1200,2000,,,7.85,9420,15700,,,,,
Cincinnati,USD,1300,2200,,,7.85,10205,17270,,,,,
Lubbock,USD,1200,2000,,,7.85,9420,15700,,,,,
Aberystwyth,GBP,900,1500,,,10.5,9450,15750,,,,,
Waltham,USD,1500,2500,,,7.85,11775,19625,,,,,
Syracuse,USD,1300,2200,,,7.85,10205,17270,,,,,
Albuquerque,USD,1200,2000,,,7.85,9420,15700,,,,,
Eugene,USD,1300,2200,,,7.85,10205,17270,,,,,
Lexington,USD,1200,2000,,,7.85,9420,15700,,,,,
Detroit,USD,1200,2000,,,7.85,9420,15700,,,,,
Lanzhou,CNY,5000,10000,,,1.1,5500,11000,,,,,
Winston-Salem,USD,1200,2000,,,7.85,9420,15700,,,,,
Poole,GBP,900,1500,,,10.5,9450,15750,,,,,
Keele,GBP,900,1500,,,10.5,9450,15750,,,,,
Yangling,CNY,5000,10000,,,1.1,5500,11000,,,,,
Qingdao,CNY,6000,12000,,,1.1,6600,13200,,,,,
Suzhou,CNY,6000,12000,,,1.1,6600,13200,,,,,
New York,USD,2500,4000,,,7.85,19625,31400,,,,,
Greenwich,GBP,1000,1700,,,10.5,10500,17850,,,,,
Auburn,USD,1200,2000,,,7.85,9420,15700,,,,,
Wuxi,CNY,6000,12000,,,1.1,6600,13200,,,,,
Liverpool,GBP,900,1500,,,10.5,9450,15750,,,,,
Baton Rouge,USD,1200,2000,,,7.85,9420,15700,,,,,
Stillwater,USD,1200,2000,,,7.85,9420,15700,,,,,
Denver,USD,1500,2500,,,7.85,11775,19625,,,,,
Worcester,USD,1300,2200,,,7.85,10205,17270,,,,,
Manhattan,USD,1200,2000,,,7.85,9420,15700,,,,,
Macau,MOP,15000,25000,,,#N/A,#N/A,#N/A,,,,,
Houghton,USD,1200,2000,,,7.85,9420,15700,,,,,
Sherbrooke,CAD,1500,2500,,,5.7,8550,14250,,,,,
Albany,USD,1300,2200,,,7.85,10205,17270,,,,,
Tuscaloosa,USD,1200,2000,,,7.85,9420,15700,,,,,
Fairbanks,USD,1400,2300,,,7.85,10990,18055,,,,,
Hatfield,GBP,900,1500,,,10.5,9450,15750,,,,,
Denton,USD,1200,2000,,,7.85,9420,15700,,,,,
Salford,GBP,900,1500,,,10.5,9450,15750,,,,,
Richmond,USD,1300,2200,,,7.85,10205,17270,,,,,
Bathurst,AUD,1800,3000,,,5.1,9180,15300,,,,,
Potsdam,USD,1200,2000,,,7.85,9420,15700,,,,,
Clemson,USD,1200,2000,,,7.85,9420,15700,,,,,
Fairfax,USD,1500,2500,,,7.85,11775,19625,,,,,
Waco,USD,1200,2000,,,7.85,9420,15700,,,,,
Binghamton,USD,1300,2200,,,7.85,10205,17270,,,,,
Provo,USD,1200,2000,,,7.85,9420,15700,,,,,
Boca Raton,USD,1400,2300,,,7.85,10990,18055,,,,,
Indianapolis,USD,1300,2200,,,7.85,10205,17270,,,,,
Kent,USD,1200,2000,,,7.85,9420,15700,,,,,
Starkville,USD,1200,2000,,,7.85,9420,15700,,,,,
Flagstaff,USD,1300,2200,,,7.85,10205,17270,,,,,
Xi'an,CNY,5000,10000,,,1.1,5500,11000,,,,,
Dallas,USD,1500,2500,,,7.85,11775,19625,,,,,
Fayetteville,USD,1200,2000,,,7.85,9420,15700,,,,,
Preston,GBP,900,1500,,,10.5,9450,15750,,,,,
Moscow,USD,1200,2000,,,7.85,9420,15700,,,,,
Louisville,USD,1200,2000,,,7.85,9420,15700,,,,,
Kansas City,USD,1200,2000,,,7.85,9420,15700,,,,,
Reno,USD,1300,2200,,,7.85,10205,17270,,,,,
Armidale,AUD,1800,3000,,,5.1,9180,15300,,,,,
Charlotte,USD,1400,2300,,,7.85,10990,18055,,,,,
Regina,CAD,1500,2500,,,5.7,8550,14250,,,,,
Arlington,USD,1400,2300,,,7.85,10990,18055,,,,,
San Antonio,USD,1300,2200,,,7.85,10205,17270,,,,,
Toledo,USD,1200,2000,,,7.85,9420,15700,,,,,
Tulsa,USD,1200,2000,,,7.85,9420,15700,,,,,
Burlington,USD,1300,2200,,,7.85,10205,17270,,,,,
Telford,GBP,900,1500,,,10.5,9450,15750,,,,,
Laramie,USD,1200,2000,,,7.85,9420,15700,,,,,
Logan,USD,1200,2000,,,7.85,9420,15700,,,,,
Morgantown,USD,1200,2000,,,7.85,9420,15700,,,,,
Williamsburg,USD,1300,2200,,,7.85,10205,17270,,,,,
St. Catharines,CAD,1500,2500,,,5.7,8550,14250,,,,,
San Luis Obispo,USD,1500,2500,,,7.85,11775,19625,,,,,
Milwaukee,USD,1300,2200,,,7.85,10205,17270,,,,,
Las Cruces,USD,1200,2000,,,7.85,9420,15700,,,,,
Portland,USD,1500,2500,,,7.85,11775,19625,,,,,
Musselburgh,GBP,900,1500,,,10.5,9450,15750,,,,,
Northampton,GBP,900,1500,,,10.5,9450,15750,,,,,
Chippendale,AUD,2000,3500,,,5.1,10200,17850,,,,,
Derby,GBP,900,1500,,,10.5,9450,15750,,,,,
Memphis,USD,1200,2000,,,7.85,9420,15700,,,,,
Greensboro,USD,1200,2000,,,7.85,9420,15700,,,,,
San Francisco,USD,2500,4000,,,7.85,19625,31400,,,,,
Mobile,USD,1200,2000,,,7.85,9420,15700,,,,,
El Paso,USD,1200,2000,,,7.85,9420,15700,,,,,
Kalamazoo,USD,1200,2000,,,7.85,9420,15700,,,,,
Mount Pleasant,USD,1200,2000,,,7.85,9420,15700,,,,,
Cleveland,USD,1200,2000,,,7.85,9420,15700,,,,,
Newport,GBP,900,1500,,,10.5,9450,15750,,,,,
Hilo,USD,1400,2300,,,7.85,10990,18055,,,,,
Stockton,USD,1300,2200,,,7.85,10205,17270,,,,,
Stanford(CA),USD,2000,3500,,,7.85,15700,27475,,,,,
Ann Arbor (MI),USD,1300,2200,,,7.85,10205,17270,,,,,
Cambridge,GBP,1200,2000,,,10.5,12600,21000,,,,,
Philadelphia (PA),USD,1400,2300,,,7.85,10990,18055,,,,,
Los Angeles (CA),USD,2000,3500,,,7.85,15700,27475,,,,,
Cambridge (MA),USD,2000,3500,,,7.85,15700,27475,,,,,
London (ON),CAD,1500,2500,,,5.7,8550,14250,,,,,
Kingston (ON),CAD,1500,2500,,,5.7,8550,14250,,,,,
New York (NY),USD,2500,4000,,,7.85,19625,31400,,,,,
Evanston (IL),USD,1400,2300,,,7.85,10990,18055,,,,,
Berkeley (CA),USD,2000,3500,,,7.85,15700,27475,,,,,
New Haven (CT),USD,1400,2300,,,7.85,10990,18055,,,,,
Edmonton (AB),CAD,1500,2500,,,5.7,8550,14250,,,,,
Durham (NC),USD,1200,2000,,,7.85,9420,15700,,,,,
Chicago (IL),USD,1500,2500,,,7.85,11775,19625,,,,,
Seattle (WA),USD,2000,3500,,,7.85,15700,27475,,,,,
Pittsburgh (PA),USD,1300,2200,,,7.85,10205,17270,,,,,
Austin (TX),USD,1500,2500,,,7.85,11775,19625,,,,,
Bedford,GBP,900,1500,,,10.5,9450,15750,,,,,
Ithaca (NY),USD,1200,2000,,,7.85,9420,15700,,,,,
Boston (MA),USD,2000,3500,,,7.85,15700,27475,,,,,
Minneapolis (MN),USD,1500,2500,,,7.85,11775,19625,,,,,
Bloomington (IN),USD,1200,2000,,,7.85,9420,15700,,,,,
Madison (WI),USD,1300,2200,,,7.85,10205,17270,,,,,
Atlanta (GA),USD,1500,2500,,,7.85,11775,19625,,,,,
"Washington, D.C",USD,2000,3500,,,7.85,15700,27475,,,,,
Hanover (NH),USD,1400,2300,,,7.85,10990,18055,,,,,
Atlanta (GA),USD,1500,2500,,,7.85,11775,19625,,,,,
Gainesville (FL),USD,1200,2000,,,7.85,9420,15700,,,,,
Wellesley (MA),USD,1800,3000,,,7.85,14130,23550,,,,,
Charlottesville (VA),USD,1300,2200,,,7.85,10205,17270,,,,,
Tempe (AZ),USD,1400,2300,,,7.85,10990,18055,,,,,
"College Station (TX),",USD,1200,2000,,,7.85,9420,15700,,,,,
College Park (MD),USD,1300,2200,,,7.85,10205,17270,,,,,
East Lansing (MI),USD,1200,2000,,,7.85,9420,15700,,,,,
Vancouver (BC),CAD,1800,3000,,,5.7,10260,17100,,,,,
Newcastle,GBP,900,1500,,,10.5,9450,15750,,,,,
Houston (TX),USD,1400,2300,,,7.85,10990,18055,,,,,
Chapel Hill (NC),USD,1300,2200,,,7.85,10205,17270,,,,,
"Wollongong, Dubai",AUD,2000,3500,,,5.1,10200,17850,,,,,
Notre Dame (IN),USD,1200,2000,,,7.85,9420,15700,,,,,
Raleigh (NC),USD,1400,2300,,,7.85,10990,18055,,,,,
Tucson (AZ),USD,1300,2200,,,7.85,10205,17270,,,,,
Pittsburg (PA),USD,1300,2200,,,7.85,10205,17270,,,,,
Irvine (CA),USD,1800,3000,,,7.85,14130,23550,,,,,
Auburn (AL),USD,1200,2000,,,7.85,9420,15700,,,,,
Waco (TX),USD,1200,2000,,,7.85,9420,15700,,,,,
Provo (UT),USD,1200,2000,,,7.85,9420,15700,,,,,
Fort Collins (CO),USD,1300,2200,,,7.85,10205,17270,,,,,
Columbia (MO),USD,1200,2000,,,7.85,9420,15700,,,,,
Eugene (OR),USD,1300,2200,,,7.85,10205,17270,,,,,
San Francisco (CA),USD,2500,4000,,,7.85,19625,31400,,,,,
Dallas (TX),USD,1500,2500,,,7.85,11775,19625,,,,,
Tampa (FL),USD,1400,2300,,,7.85,10990,18055,,,,,
Buffalo (NY),USD,1200,2000,,,7.85,9420,15700,,,,,
Waltham (MA),USD,1500,2500,,,7.85,11775,19625,,,,,
Cleveland (OH),USD,1200,2000,,,7.85,9420,15700,,,,,
Cincinnati (OH),USD,1300,2200,,,7.85,10205,17270,,,,,
Mansfield (CT),USD,1200,2000,,,7.85,9420,15700,,,,,
Halifax,CAD,1500,2500,,,5.7,8550,14250,,,,,
Denver (CO),USD,1500,2500,,,7.85,11775,19625,,,,,
Malibu,USD,2000,3500,,,7.85,15700,27475,,,,,
Fort Worth,USD,1300,2200,,,7.85,10205,17270,,,,,
Salem,USD,1200,2000,,,7.85,9420,15700,,,,,
Long Beach,USD,1500,2500,,,7.85,11775,19625,,,,,
Orange,USD,1500,2500,,,7.85,11775,19625,,,,,
Claremont,USD,1500,2500,,,7.85,11775,19625,,,,,
River Forest,USD,1300,2200,,,7.85,10205,17270,,,,,
Fairfield,USD,1300,2200,,,7.85,10205,17270,,,,,
Hempstead,USD,1400,2300,,,7.85,10990,18055,,,,,
Glassboro,USD,1200,2000,,,7.85,9420,15700,,,,,
Vermillion,USD,1200,2000,,,7.85,9420,15700,,,,,
Dartmouth,USD,1400,2300,,,7.85,10990,18055,,,,,
Phoenix,USD,1400,2300,,,7.85,10990,18055,,,,,
Southport,AUD,2000,3500,,,5.1,10200,17850,,,,,
Canyon,USD,1200,2000,,,7.85,9420,15700,,,,,
Las Vegas,USD,1300,2200,,,7.85,10205,17270,,,,,
Savannah,USD,1300,2200,,,7.85,10205,17270,,,,,
Penryn,GBP,900,1500,,,10.5,9450,15750,,,,,
Leura,AUD,1800,3000,,,5.1,9180,15300,,,,,
Valencia,USD,1500,2500,,,7.85,11775,19625,,,,,
La Jolla,USD,1800,3000,,,7.85,14130,23550,,,,,
Newcastle,GBP,900,1500,,,10.5,9450,15750,,,,,
Quebec City,CAD,1500,2500,,,5.7,8550,14250,,,,,
Milton Keynes,GBP,1000,1700,,,10.5,10500,17850,,,,,
Bloomfield Hills,USD,1300,2200,,,7.85,10205,17270,,,,,
Epsom,GBP,1000,1700,,,10.5,10500,17850,,,,,
Falmouth,GBP,900,1500,,,10.5,9450,15750,,,,,
Williamstown,USD,1300,2200,,,7.85,10205,17270,,,,,
Purchase,USD,1400,2300,,,7.85,10990,18055,,,,,
"Washington, D.C.",USD,2000,3500,,,7.85,15700,27475,,,,,
Santa Clara,USD,2000,3500,,,7.85,15700,27475,,,,,
Cranfield,GBP,900,1500,,,10.5,9450,15750,,,,,
Derry,GBP,900,1500,,,10.5,9450,15750,,,,,
Akron,USD,1200,2000,,,7.85,9420,15700,,,,,
Socorro,USD,1200,2000,,,7.85,9420,15700,,,,,
Orono,USD,1200,2000,,,7.85,9420,15700,,,,,
Rockhampton,AUD,1800,3000,,,5.1,9180,15300,,,,,
Bozeman,USD,1300,2200,,,7.85,10205,17270,,,,,
Thunder Bay,CAD,1500,2500,,,5.7,8550,14250,,,,,
Greenville,USD,1200,2000,,,7.85,9420,15700,,,,,
Charlottetown,CAD,1500,2500,,,5.7,8550,14250,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
